

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Nov 05 11:06:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1238  021A  3401               	retlw	high _EUSART_Transmit_ISR
  1239  021B  343A               	retlw	low _EUSART_Initialize
  1240  021C  3400               	retlw	high _EUSART_Initialize
  1241  021D                     __end_of_uart:	
  1242                           
  1243                           	psect	nvBANK0
  1244  005D                     __pnvBANK0:	
  1245  005D                     _EUSART_ErrorHandler:	
  1246  005D                     	ds	2
  1247  005F                     _EUSART_OverrunErrorHandler:	
  1248  005F                     	ds	2
  1249  0061                     _EUSART_FramingErrorHandler:	
  1250  0061                     	ds	2
  1251  0063                     _EUSART_RxDefaultInterruptHandler:	
  1252  0063                     	ds	2
  1253  0065                     _EUSART_TxDefaultInterruptHandler:	
  1254  0065                     	ds	2
  1255  0067                     _eusartTxBufferRemaining:	
  1256  0067                     	ds	1
  1257  0011                     _PIR1bits	set	17
  1258  000B                     _INTCONbits	set	11
  1259  0095                     _OPTION_REGbits	set	149
  1260  008E                     _TRISC	set	142
  1261  008D                     _TRISB	set	141
  1262  008C                     _TRISA	set	140
  1263  0097                     _WDTCON	set	151
  1264  0099                     _OSCCON	set	153
  1265  0091                     _PIE1bits	set	145
  1266  011D                     _APFCON	set	285
  1267  010E                     _LATC	set	270
  1268  010D                     _LATB	set	269
  1269  010C                     _LATA	set	268
  1270  0116                     _BORCON	set	278
  1271  018C                     _ANSELA	set	396
  1272  018D                     _ANSELB	set	397
  1273  018E                     _ANSELC	set	398
  1274  0199                     _RCREG	set	409
  1275  019D                     _RCSTAbits	set	413
  1276  019A                     _TXREG	set	410
  1277  019E                     _TXSTAbits	set	414
  1278  019C                     _SPBRGH	set	412
  1279  019B                     _SPBRGL	set	411
  1280  019E                     _TXSTA	set	414
  1281  019D                     _RCSTA	set	413
  1282  019F                     _BAUDCON	set	415
  1283  020C                     _WPUA	set	524
  1284  020D                     _WPUB	set	525
  1285                           
  1286                           	psect	stringtext2
  1287  021D                     __pstringtext2:	
  1288  021D                     STR_1:	
  1289  021D  3453               	retlw	83	;'S'
  1290  021E  3459               	retlw	89	;'Y'
  1291  021F  3453               	retlw	83	;'S'
  1292  0220  3420               	retlw	32	;' '
  1293  0221  3446               	retlw	70	;'F'
  1294  0222  3441               	retlw	65	;'A'
  1295  0223  3443               	retlw	67	;'C'
  1296  0224  3454               	retlw	84	;'T'
  1297  0225  344F               	retlw	79	;'O'
  1298  0226  3452               	retlw	82	;'R'
  1299  0227  3459               	retlw	89	;'Y'
  1300  0228  3420               	retlw	32	;' '
  1301  0229  3452               	retlw	82	;'R'
  1302  022A  3445               	retlw	69	;'E'
  1303  022B  3453               	retlw	83	;'S'
  1304  022C  3445               	retlw	69	;'E'
  1305  022D  3454               	retlw	84	;'T'
  1306  022E  3400               	retlw	0
  1307                           
  1308                           	psect	stringtext3
  1309  022F                     __pstringtext3:	
  1310  022F                     STR_2:	
  1311  022F  3453               	retlw	83	;'S'
  1312  0230  344D               	retlw	77	;'M'
  1313  0231  3441               	retlw	65	;'A'
  1314  0232  3452               	retlw	82	;'R'
  1315  0233  3454               	retlw	84	;'T'
  1316  0234  3420               	retlw	32	;' '
  1317  0235  344C               	retlw	76	;'L'
  1318  0236  3449               	retlw	73	;'I'
  1319  0237  3447               	retlw	71	;'G'
  1320  0238  3448               	retlw	72	;'H'
  1321  0239  3454               	retlw	84	;'T'
  1322  023A  3420               	retlw	32	;' '
  1323  023B  3449               	retlw	73	;'I'
  1324  023C  344E               	retlw	78	;'N'
  1325  023D  3449               	retlw	73	;'I'
  1326  023E  3454               	retlw	84	;'T'
  1327  023F  3400               	retlw	0
  1328                           
  1329                           	psect	stringtext4
  1330  0000                     __pstringtext4:	
  1331                           
  1332                           ; #config settings
  1333  0000                     
  1334                           	psect	cinit
  1335  0023                     start_initialization:	
  1336  0023                     __initialization:	
  1337                           
  1338                           ; Clear objects allocated to COMMON
  1339  0023  01F6               	clrf	__pbssCOMMON& (0+127)
  1340  0024  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1341  0025  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1342  0026  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1343                           
  1344                           ; Clear objects allocated to BANK0
  1345  0027  3020               	movlw	low __pbssBANK0
  1346  0028  0084               	movwf	4
  1347  0029  3000               	movlw	high __pbssBANK0
  1348  002A  0085               	movwf	5
  1349  002B  303D               	movlw	61
  1350  002C  3182  2264  3180   	fcall	clear_ram0
  1351                           
  1352                           ; Clear objects allocated to BANK1
  1353  002F  30A0               	movlw	low __pbssBANK1
  1354  0030  0084               	movwf	4
  1355  0031  3000               	movlw	high __pbssBANK1
  1356  0032  0085               	movwf	5
  1357  0033  3020               	movlw	32
  1358  0034  3182  2264         	fcall	clear_ram0
  1359  0036                     end_of_initialization:	
  1360                           ;End of C runtime variable initialization code
  1361                           
  1362  0036                     __end_of__initialization:	
  1363  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1364  0037  0020               	movlb	0
  1365  0038  3181  2918         	ljmp	_main	;jump to C main() function
  1366                           
  1367                           	psect	bssCOMMON
  1368  0076                     __pbssCOMMON:	
  1369  0076                     _ResponseIndex:	
  1370  0076                     	ds	1
  1371  0077                     _eusartRxTail:	
  1372  0077                     	ds	1
  1373  0078                     _eusartRxHead:	
  1374  0078                     	ds	1
  1375  0079                     _eusartTxHead:	
  1376  0079                     	ds	1
  1377                           
  1378                           	psect	bssBANK0
  1379  0020                     __pbssBANK0:	
  1380  0020                     _eusartRxStatusBuffer:	
  1381  0020                     	ds	8
  1382  0028                     _eusartRxBuffer:	
  1383  0028                     	ds	8
  1384  0030                     _eusartTxBuffer:	
  1385  0030                     	ds	8
  1386  0038                     _lastRxData:	
  1387  0038                     	ds	1
  1388  0039                     _rxData:	
  1389  0039                     	ds	1
  1390  003A                     _eusartRxLastError:	
  1391  003A                     	ds	1
  1392  003B                     _eusartRxCount:	
  1393  003B                     	ds	1
  1394  003C                     _eusartTxTail:	
  1395  003C                     	ds	1
  1396  003D                     _ResponseBuffer:	
  1397  003D                     	ds	32
  1398                           
  1399                           	psect	bssBANK1
  1400  00A0                     __pbssBANK1:	
  1401  00A0                     _ReadStorage:	
  1402  00A0                     	ds	32
  1403                           
  1404                           	psect	clrtext
  1405  0264                     clear_ram0:	
  1406                           ;	Called with FSR0 containing the base address, and
  1407                           ;	WREG with the size to clear
  1408                           
  1409  0264  0064               	clrwdt	;clear the watchdog before getting into this loop
  1410  0265                     clrloop0:	
  1411  0265  0180               	clrf	0	;clear RAM location pointed to by FSR
  1412  0266  3101               	addfsr 0,1
  1413  0267  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1414  0268  2A65               	goto	clrloop0	;have we reached the end yet?
  1415  0269  3400               	retlw	0	;all done for this memory range, return
  1416                           
  1417                           	psect	cstackCOMMON
  1418  0070                     __pcstackCOMMON:	
  1419  0070                     ?_EUSART_Receive_ISR:	
  1420  0070                     ?_EUSART_Transmit_ISR:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ??_EUSART_Transmit_ISR:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ?_EUSART_DefaultErrorHandler:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ?_EUSART_RxDataHandler:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     ??_EUSART_RxDataHandler:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0070                     ?_SYSTEM_Initialize:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0070                     ?_INIT_SMART_LIGHT:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ?_GetResponse:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0070                     ?_ReadyReceiveBuffer:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?_PIN_MANAGER_Initialize:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ?_OSCILLATOR_Initialize:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ?_WDT_Initialize:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     ?_ReceivedMessage:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0070                     ?_EUSART_Initialize:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     ?_EUSART_is_rx_ready:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0070                     ??_EUSART_is_rx_ready:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  0070                     ?_EUSART_Read:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483  0070                     ??_EUSART_Read:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486  0070                     ?_main:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0070                     ?_INTERRUPT_InterruptManager:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492                           
  1493                           ; 1 bytes @ 0x0
  1494  0070                     	ds	1
  1495  0071                     ??_EUSART_Receive_ISR:	
  1496  0071                     ??_EUSART_DefaultErrorHandler:	
  1497                           ; 1 bytes @ 0x1
  1498                           
  1499  0071                     EUSART_Read@readValue:	
  1500                           ; 1 bytes @ 0x1
  1501                           
  1502                           
  1503                           ; 1 bytes @ 0x1
  1504  0071                     	ds	1
  1505  0072                     ??_ReceivedMessage:	
  1506                           
  1507                           ; 1 bytes @ 0x2
  1508  0072                     	ds	1
  1509  0073                     ReceivedMessage@readByte:	
  1510                           
  1511                           ; 1 bytes @ 0x3
  1512  0073                     	ds	1
  1513  0074                     ?_EUSART_SetRxInterruptHandler:	
  1514  0074                     ?_EUSART_SetTxInterruptHandler:	
  1515                           ; 1 bytes @ 0x4
  1516                           
  1517  0074                     ?_EUSART_SetFramingErrorHandler:	
  1518                           ; 1 bytes @ 0x4
  1519                           
  1520  0074                     ?_EUSART_SetOverrunErrorHandler:	
  1521                           ; 1 bytes @ 0x4
  1522                           
  1523  0074                     ?_EUSART_SetErrorHandler:	
  1524                           ; 1 bytes @ 0x4
  1525                           
  1526  0074                     ?_blockingWait:	
  1527                           ; 1 bytes @ 0x4
  1528                           
  1529  0074                     ??_GetResponse:	
  1530                           ; 1 bytes @ 0x4
  1531                           
  1532  0074                     ??_ReadyReceiveBuffer:	
  1533                           ; 1 bytes @ 0x4
  1534                           
  1535  0074                     ??_PIN_MANAGER_Initialize:	
  1536                           ; 1 bytes @ 0x4
  1537                           
  1538  0074                     ??_OSCILLATOR_Initialize:	
  1539                           ; 1 bytes @ 0x4
  1540                           
  1541  0074                     ??_WDT_Initialize:	
  1542                           ; 1 bytes @ 0x4
  1543                           
  1544  0074                     ?_EUSART_Write:	
  1545                           ; 1 bytes @ 0x4
  1546                           
  1547  0074                     ??_INTERRUPT_InterruptManager:	
  1548                           ; 1 bytes @ 0x4
  1549                           
  1550  0074                     EUSART_Write@txData:	
  1551                           ; 1 bytes @ 0x4
  1552                           
  1553  0074                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1554                           ; 1 bytes @ 0x4
  1555                           
  1556  0074                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1557                           ; 2 bytes @ 0x4
  1558                           
  1559  0074                     EUSART_SetErrorHandler@interruptHandler:	
  1560                           ; 2 bytes @ 0x4
  1561                           
  1562  0074                     EUSART_SetTxInterruptHandler@interruptHandler:	
  1563                           ; 2 bytes @ 0x4
  1564                           
  1565  0074                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1566                           ; 2 bytes @ 0x4
  1567                           
  1568  0074                     blockingWait@limit:	
  1569                           ; 2 bytes @ 0x4
  1570                           
  1571                           
  1572                           ; 2 bytes @ 0x4
  1573  0074                     	ds	1
  1574  0075                     ??_EUSART_Write:	
  1575  0075                     ReadyReceiveBuffer@position:	
  1576                           ; 1 bytes @ 0x5
  1577                           
  1578                           
  1579                           ; 1 bytes @ 0x5
  1580  0075                     	ds	1
  1581  0076                     ??_EUSART_SetRxInterruptHandler:	
  1582  0076                     ??_EUSART_SetTxInterruptHandler:	
  1583                           ; 1 bytes @ 0x6
  1584                           
  1585  0076                     ??_EUSART_SetFramingErrorHandler:	
  1586                           ; 1 bytes @ 0x6
  1587                           
  1588  0076                     ??_EUSART_SetOverrunErrorHandler:	
  1589                           ; 1 bytes @ 0x6
  1590                           
  1591  0076                     ??_EUSART_SetErrorHandler:	
  1592                           ; 1 bytes @ 0x6
  1593                           
  1594  0076                     ??_SYSTEM_Initialize:	
  1595                           ; 1 bytes @ 0x6
  1596                           
  1597  0076                     ??_INIT_SMART_LIGHT:	
  1598                           ; 1 bytes @ 0x6
  1599                           
  1600                           
  1601                           	psect	cstackBANK0
  1602  0068                     __pcstackBANK0:	
  1603                           ; 1 bytes @ 0x6
  1604                           
  1605  0068                     ??_blockingWait:	
  1606  0068                     ?_SendString:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609  0068                     ??_EUSART_Initialize:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612  0068                     SendString@command:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615                           
  1616                           ; 2 bytes @ 0x0
  1617  0068                     	ds	1
  1618  0069                     blockingWait@counter:	
  1619                           
  1620                           ; 2 bytes @ 0x1
  1621  0069                     	ds	1
  1622  006A                     ??_SendString:	
  1623                           
  1624                           ; 1 bytes @ 0x2
  1625  006A                     	ds	3
  1626  006D                     ??_main:	
  1627                           
  1628                           ; 1 bytes @ 0x5
  1629  006D                     	ds	1
  1630                           
  1631                           	psect	maintext
  1632  0118                     __pmaintext:	
  1633 ;;
  1634 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1635 ;;
  1636 ;; *************** function _main *****************
  1637 ;; Defined at:
  1638 ;;		line 6 in file "main.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : B1F/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1652 ;;      Params:         0       0       0       0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0       0       0       0
  1654 ;;      Temps:          0       1       0       0       0       0       0       0
  1655 ;;      Totals:         0       1       0       0       0       0       0       0
  1656 ;;Total ram usage:        1 bytes
  1657 ;; Hardware stack levels required when called:    8
  1658 ;; This function calls:
  1659 ;;		_GetResponse
  1660 ;;		_INIT_SMART_LIGHT
  1661 ;;		_ReadyReceiveBuffer
  1662 ;;		_SYSTEM_Initialize
  1663 ;;		_SendString
  1664 ;;		_blockingWait
  1665 ;; This function is called by:
  1666 ;;		Startup code after reset
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _main
  1672  0118                     _main:	
  1673                           
  1674                           ;main.c: 8:     SYSTEM_Initialize();
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1678  0118  3182  2250  3181   	fcall	_SYSTEM_Initialize
  1679                           
  1680                           ;main.c: 9:     (INTCONbits.GIE = 1);
  1681  011B  178B               	bsf	11,7	;volatile
  1682                           
  1683                           ;main.c: 10:     (INTCONbits.PEIE = 1);
  1684  011C  170B               	bsf	11,6	;volatile
  1685                           
  1686                           ;main.c: 11:     INIT_SMART_LIGHT ();
  1687  011D  3181  2185  3181   	fcall	_INIT_SMART_LIGHT
  1688  0120                     l1381:	
  1689                           
  1690                           ;main.c: 13:     {;main.c: 14:         if(ResponseIndex != 0)
  1691  0120  0876               	movf	_ResponseIndex,w
  1692  0121  1903               	btfsc	3,2
  1693  0122  2920               	goto	l1381
  1694                           
  1695                           ;main.c: 15:         {;main.c: 16:             blockingWait(2);
  1696  0123  3002               	movlw	2
  1697  0124  00F4               	movwf	blockingWait@limit
  1698  0125  3000               	movlw	0
  1699  0126  00F5               	movwf	blockingWait@limit+1
  1700  0127  3181  21D9  3181   	fcall	_blockingWait
  1701                           
  1702                           ;main.c: 17:             rxData = GetResponse();
  1703  012A  3182  2299  3181   	fcall	_GetResponse
  1704  012D  0020               	movlb	0	; select bank0
  1705  012E  00ED               	movwf	??_main
  1706  012F  086D               	movf	??_main,w
  1707  0130  00B9               	movwf	_rxData
  1708                           
  1709                           ;main.c: 18:             SendString(rxData);
  1710  0131  0839               	movf	_rxData,w
  1711  0132  00E8               	movwf	SendString@command
  1712  0133  39FF               	andlw	255
  1713  0134  1D03               	skipz
  1714  0135  3000               	movlw	0
  1715  0136  00E9               	movwf	SendString@command+1
  1716  0137  3180  2078  3181   	fcall	_SendString
  1717                           
  1718                           ;main.c: 19:             ReadyReceiveBuffer();
  1719  013A  3182  2240  3181   	fcall	_ReadyReceiveBuffer
  1720  013D  2920               	goto	l1381
  1721  013E                     __end_of_main:	
  1722                           
  1723                           	psect	text1
  1724  01D9                     __ptext1:	
  1725 ;; *************** function _blockingWait *****************
  1726 ;; Defined at:
  1727 ;;		line 47 in file "uart.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  limit           2    4[COMMON] unsigned short 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  counter         2    1[BANK0 ] unsigned short 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1741 ;;      Params:         2       0       0       0       0       0       0       0
  1742 ;;      Locals:         0       2       0       0       0       0       0       0
  1743 ;;      Temps:          0       1       0       0       0       0       0       0
  1744 ;;      Totals:         2       3       0       0       0       0       0       0
  1745 ;;Total ram usage:        5 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    5
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _blockingWait
  1757  01D9                     _blockingWait:	
  1758                           
  1759                           ;uart.c: 47: void blockingWait (uint16_t limit);uart.c: 48: {;uart.c: 49:     for (uint1
      +                          6_t counter = 0; counter < limit; counter++)
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _blockingWait: [wreg+status,2]
  1763  01D9  0020               	movlb	0	; select bank0
  1764  01DA  01E9               	clrf	blockingWait@counter
  1765  01DB  01EA               	clrf	blockingWait@counter+1
  1766  01DC                     l314:	
  1767  01DC  0875               	movf	blockingWait@limit+1,w
  1768  01DD  026A               	subwf	blockingWait@counter+1,w
  1769  01DE  1D03               	skipz
  1770  01DF  29E2               	goto	u505
  1771  01E0  0874               	movf	blockingWait@limit,w
  1772  01E1  0269               	subwf	blockingWait@counter,w
  1773  01E2                     u505:	
  1774  01E2  1803               	btfsc	3,0
  1775  01E3  0008               	return
  1776                           
  1777                           ;uart.c: 50:   _delay((unsigned long)((15)*(32000000/4000.0)));
  1778  01E4  309C               	movlw	156
  1779  01E5  0020               	movlb	0	; select bank0
  1780  01E6  00E8               	movwf	??_blockingWait
  1781  01E7  30D7               	movlw	215
  1782  01E8                     u527:	
  1783  01E8  0B89               	decfsz	9,f
  1784  01E9  29E8               	goto	u527
  1785  01EA  0BE8               	decfsz	??_blockingWait,f
  1786  01EB  29E8               	goto	u527
  1787  01EC  3001               	movlw	1
  1788  01ED  0020               	movlb	0	; select bank0
  1789  01EE  07E9               	addwf	blockingWait@counter,f
  1790  01EF  3000               	movlw	0
  1791  01F0  3DEA               	addwfc	blockingWait@counter+1,f
  1792  01F1  29DC               	goto	l314
  1793  01F2                     __end_of_blockingWait:	
  1794                           
  1795                           	psect	text2
  1796  0250                     __ptext2:	
  1797 ;; *************** function _SYSTEM_Initialize *****************
  1798 ;; Defined at:
  1799 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0, pclath, cstack
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1813 ;;      Params:         0       0       0       0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0       0       0       0
  1816 ;;      Totals:         0       0       0       0       0       0       0       0
  1817 ;;Total ram usage:        0 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    7
  1820 ;; This function calls:
  1821 ;;		_EUSART_Initialize
  1822 ;;		_OSCILLATOR_Initialize
  1823 ;;		_PIN_MANAGER_Initialize
  1824 ;;		_WDT_Initialize
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _SYSTEM_Initialize
  1832  0250                     _SYSTEM_Initialize:	
  1833                           
  1834                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1838  0250  3181  21BF  3182   	fcall	_PIN_MANAGER_Initialize
  1839                           
  1840                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1841  0253  3182  226A  3182   	fcall	_OSCILLATOR_Initialize
  1842                           
  1843                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1844  0256  3182  228E  3182   	fcall	_WDT_Initialize
  1845                           
  1846                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  1847  0259  3180  203A         	fcall	_EUSART_Initialize
  1848  025B  0008               	return
  1849  025C                     __end_of_SYSTEM_Initialize:	
  1850                           
  1851                           	psect	text3
  1852  028E                     __ptext3:	
  1853 ;; *************** function _WDT_Initialize *****************
  1854 ;; Defined at:
  1855 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1869 ;;      Params:         0       0       0       0       0       0       0       0
  1870 ;;      Locals:         0       0       0       0       0       0       0       0
  1871 ;;      Temps:          0       0       0       0       0       0       0       0
  1872 ;;      Totals:         0       0       0       0       0       0       0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    5
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_SYSTEM_Initialize
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _WDT_Initialize
  1885  028E                     _WDT_Initialize:	
  1886                           
  1887                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _WDT_Initialize: [wreg]
  1891  028E  3016               	movlw	22
  1892  028F  0021               	movlb	1	; select bank1
  1893  0290  0097               	movwf	23	;volatile
  1894  0291  0008               	return
  1895  0292                     __end_of_WDT_Initialize:	
  1896                           
  1897                           	psect	text4
  1898  01BF                     __ptext4:	
  1899 ;; *************** function _PIN_MANAGER_Initialize *****************
  1900 ;; Defined at:
  1901 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;		None
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2
