

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 04 16:18:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x250,32
    42                           	dabs	1,0x220,48
    43                           	dabs	1,0x1A0,80
    44                           	dabs	1,0x20F0,0,_ReadStorage
    45                           	dabs	1,0x2170,0,_ResponseBuffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  1257  004E                     	ds	2
  1258  0050                     _EUSART_TxDefaultInterruptHandler:	
  1259  0050                     	ds	2
  1260  0052                     _eusartTxBufferRemaining:	
  1261  0052                     	ds	1
  1262  0011                     _PIR1bits	set	17
  1263  000B                     _INTCONbits	set	11
  1264  0095                     _OPTION_REGbits	set	149
  1265  008E                     _TRISC	set	142
  1266  008D                     _TRISB	set	141
  1267  008C                     _TRISA	set	140
  1268  0097                     _WDTCON	set	151
  1269  0099                     _OSCCON	set	153
  1270  0091                     _PIE1bits	set	145
  1271  011D                     _APFCON	set	285
  1272  010E                     _LATC	set	270
  1273  010D                     _LATB	set	269
  1274  010C                     _LATA	set	268
  1275  0116                     _BORCON	set	278
  1276  018C                     _ANSELA	set	396
  1277  018D                     _ANSELB	set	397
  1278  018E                     _ANSELC	set	398
  1279  0199                     _RCREG	set	409
  1280  019D                     _RCSTAbits	set	413
  1281  019A                     _TXREG	set	410
  1282  019E                     _TXSTAbits	set	414
  1283  019C                     _SPBRGH	set	412
  1284  019B                     _SPBRGL	set	411
  1285  019E                     _TXSTA	set	414
  1286  019D                     _RCSTA	set	413
  1287  019F                     _BAUDCON	set	415
  1288  020C                     _WPUA	set	524
  1289  020D                     _WPUB	set	525
  1290                           
  1291                           ; #config settings
  1292  0000                     
  1293                           	psect	cinit
  1294  0023                     start_initialization:	
  1295  0023                     __initialization:		;BIGRAM
  1296                           
  1297                           ; Clear objects allocated to BIGRAM
  1298  0023  30F0               	movlw	low (0+8432)
  1299  0024  0084               	movwf	4
  1300  0025  3020               	movlw	high (0+8432)
  1301  0026  0085               	movwf	5
  1302  0027  3000               	movlw	0
  1303  0028  00FE               	movwf	btemp
  1304  0029  3001               	movlw	1
  1305  002A  00FF               	movwf	btemp+1
  1306  002B  3182  224E  3180   	fcall	clear_ram0
  1307                           
  1308                           ; Clear objects allocated to COMMON
  1309  002E  01F0               	clrf	__pbssCOMMON& (0+127)
  1310  002F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1311  0030  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1312  0031  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1313  0032  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1314                           
  1315                           ; Clear objects allocated to BANK0
  1316  0033  3020               	movlw	low __pbssBANK0
  1317  0034  0084               	movwf	4
  1318  0035  3000               	movlw	high __pbssBANK0
  1319  0036  0085               	movwf	5
  1320  0037  301C               	movlw	28
  1321  0038  00FE               	movwf	btemp
  1322  0039  3000               	movlw	0
  1323  003A  00FF               	movwf	btemp+1
  1324  003B  3182  224E         	fcall	clear_ram0
  1325  003D                     end_of_initialization:	
  1326                           ;End of C runtime variable initialization code
  1327                           
  1328  003D                     __end_of__initialization:	
  1329  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1330  003E  0020               	movlb	0
  1331  003F  3180  2884         	ljmp	_main	;jump to C main() function
  1332                           
  1333                           	psect	bssCOMMON
  1334  0070                     __pbssCOMMON:	
  1335  0070                     _eusartRxCount:	
  1336  0070                     	ds	1
  1337  0071                     _eusartRxTail:	
  1338  0071                     	ds	1
  1339  0072                     _eusartRxHead:	
  1340  0072                     	ds	1
  1341  0073                     _eusartTxTail:	
  1342  0073                     	ds	1
  1343  0074                     _eusartTxHead:	
  1344  0074                     	ds	1
  1345                           
  1346                           	psect	bssBANK0
  1347  0020                     __pbssBANK0:	
  1348  0020                     _eusartRxStatusBuffer:	
  1349  0020                     	ds	8
  1350  0028                     _eusartRxBuffer:	
  1351  0028                     	ds	8
  1352  0030                     _eusartTxBuffer:	
  1353  0030                     	ds	8
  1354  0038                     _rxData:	
  1355  0038                     	ds	2
  1356  003A                     _ResponseIndex:	
  1357  003A                     	ds	1
  1358  003B                     _eusartRxLastError:	
  1359  003B                     	ds	1
  1360                           
  1361                           	psect	clrtext
  1362  024E                     clear_ram0:	
  1363                           ;	Called with FSR0 containing the base address, and
  1364                           ;	btemp/btemp+1 has the size to clear
  1365                           
  1366  024E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1367  024F                     clrloop0:	
  1368  024F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1369  0250  3101               	addfsr 0,1
  1370  0251  3001               	movlw	1
  1371  0252  02FE               	subwf	126,f
  1372  0253  3000               	movlw	0
  1373  0254  3BFF               	subwfb	127,f
  1374  0255  087F               	movf	127,w
  1375  0256  047E               	iorwf	126,w
  1376  0257  1903               	btfsc	3,2
  1377  0258  3400               	retlw	0	;all done for this memory range, return
  1378  0259  2A4F               	goto	clrloop0	;have we reached the end yet?
  1379                           
  1380                           	psect	cstackCOMMON
  1381  0075                     __pcstackCOMMON:	
  1382  0075                     ?_EUSART_Receive_ISR:	
  1383  0075                     ?_EUSART_Transmit_ISR:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386  0075                     ??_EUSART_Transmit_ISR:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389  0075                     ?_EUSART_DefaultFramingErrorHandler:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392  0075                     ??_EUSART_DefaultFramingErrorHandler:	
  1393                           ; 1 bytes @ 0x0
  1394                           
  1395  0075                     ?_EUSART_DefaultOverrunErrorHandler:	
  1396                           ; 1 bytes @ 0x0
  1397                           
  1398  0075                     ??_EUSART_DefaultOverrunErrorHandler:	
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401  0075                     ?_EUSART_DefaultErrorHandler:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404  0075                     ?_EUSART_RxDataHandler:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407  0075                     ??_EUSART_RxDataHandler:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  0075                     ?_SYSTEM_Initialize:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  0075                     ?_INIT_SMART_LIGHT:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416  0075                     ?_ReadyReceiveBuffer:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0075                     ?_PIN_MANAGER_Initialize:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0075                     ?_OSCILLATOR_Initialize:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  0075                     ?_WDT_Initialize:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  0075                     ?_ReceivedMessage:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0075                     ?_EUSART_Initialize:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0075                     ?_EUSART_Read:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0075                     ??_EUSART_Read:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0075                     ?_main:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0075                     ?_INTERRUPT_InterruptManager:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446                           
  1447                           ; 1 bytes @ 0x0
  1448  0075                     	ds	1
  1449  0076                     ??_EUSART_Receive_ISR:	
  1450  0076                     ??_EUSART_DefaultErrorHandler:	
  1451                           ; 1 bytes @ 0x1
  1452                           
  1453  0076                     EUSART_Read@readValue:	
  1454                           ; 1 bytes @ 0x1
  1455                           
  1456                           
  1457                           ; 1 bytes @ 0x1
  1458  0076                     	ds	1
  1459  0077                     ??_ReceivedMessage:	
  1460                           
  1461                           ; 1 bytes @ 0x2
  1462  0077                     	ds	2
  1463  0079                     ReceivedMessage@readByte:	
  1464                           
  1465                           ; 1 bytes @ 0x4
  1466  0079                     	ds	1
  1467  007A                     ??_INTERRUPT_InterruptManager:	
  1468                           
  1469                           	psect	cstackBANK0
  1470  003C                     __pcstackBANK0:	
  1471                           ; 1 bytes @ 0x5
  1472                           
  1473  003C                     ?_EUSART_SetRxInterruptHandler:	
  1474  003C                     ?_EUSART_SetTxInterruptHandler:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  003C                     ?_EUSART_SetFramingErrorHandler:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  003C                     ?_EUSART_SetOverrunErrorHandler:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483  003C                     ?_EUSART_SetErrorHandler:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486  003C                     ?_blockingWait:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  003C                     ??_ReadyReceiveBuffer:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  003C                     ??_PIN_MANAGER_Initialize:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  003C                     ??_OSCILLATOR_Initialize:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  003C                     ??_WDT_Initialize:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  003C                     ?_EUSART_Write:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  003C                     ?_GetResponse:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  003C                     ?_strcpy:	
  1508                           ; 2 bytes @ 0x0
  1509                           
  1510  003C                     EUSART_Write@txData:	
  1511                           ; 2 bytes @ 0x0
  1512                           
  1513  003C                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516  003C                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1517                           ; 2 bytes @ 0x0
  1518                           
  1519  003C                     EUSART_SetErrorHandler@interruptHandler:	
  1520                           ; 2 bytes @ 0x0
  1521                           
  1522  003C                     EUSART_SetTxInterruptHandler@interruptHandler:	
  1523                           ; 2 bytes @ 0x0
  1524                           
  1525  003C                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1526                           ; 2 bytes @ 0x0
  1527                           
  1528  003C                     blockingWait@limit:	
  1529                           ; 2 bytes @ 0x0
  1530                           
  1531  003C                     strcpy@dest:	
  1532                           ; 2 bytes @ 0x0
  1533                           
  1534                           
  1535                           ; 2 bytes @ 0x0
  1536  003C                     	ds	1
  1537  003D                     ??_EUSART_Write:	
  1538  003D                     ReadyReceiveBuffer@position:	
  1539                           ; 1 bytes @ 0x1
  1540                           
  1541                           
  1542                           ; 1 bytes @ 0x1
  1543  003D                     	ds	1
  1544  003E                     ??_EUSART_SetRxInterruptHandler:	
  1545  003E                     ??_EUSART_SetTxInterruptHandler:	
  1546                           ; 1 bytes @ 0x2
  1547                           
  1548  003E                     ??_EUSART_SetFramingErrorHandler:	
  1549                           ; 1 bytes @ 0x2
  1550                           
  1551  003E                     ??_EUSART_SetOverrunErrorHandler:	
  1552                           ; 1 bytes @ 0x2
  1553                           
  1554  003E                     ??_EUSART_SetErrorHandler:	
  1555                           ; 1 bytes @ 0x2
  1556                           
  1557  003E                     ??_INIT_SMART_LIGHT:	
  1558                           ; 1 bytes @ 0x2
  1559                           
  1560  003E                     ??_GetResponse:	
  1561                           ; 1 bytes @ 0x2
  1562                           
  1563  003E                     ??_blockingWait:	
  1564                           ; 1 bytes @ 0x2
  1565                           
  1566  003E                     ?_SendString:	
  1567                           ; 1 bytes @ 0x2
  1568                           
  1569  003E                     ??_EUSART_Initialize:	
  1570                           ; 1 bytes @ 0x2
  1571                           
  1572  003E                     SendString@command:	
  1573                           ; 1 bytes @ 0x2
  1574                           
  1575  003E                     strcpy@src:	
  1576                           ; 2 bytes @ 0x2
  1577                           
  1578                           
  1579                           ; 2 bytes @ 0x2
  1580  003E                     	ds	1
  1581  003F                     ??_SYSTEM_Initialize:	
  1582  003F                     blockingWait@counter:	
  1583                           ; 1 bytes @ 0x3
  1584                           
  1585                           
  1586                           ; 2 bytes @ 0x3
  1587  003F                     	ds	1
  1588  0040                     ??_strcpy:	
  1589  0040                     ??_SendString:	
  1590                           ; 1 bytes @ 0x4
  1591                           
  1592                           
  1593                           ; 1 bytes @ 0x4
  1594  0040                     	ds	4
  1595  0044                     strcpy@s:	
  1596                           
  1597                           ; 2 bytes @ 0x8
  1598  0044                     	ds	2
  1599  0046                     strcpy@d:	
  1600                           
  1601                           ; 2 bytes @ 0xA
  1602  0046                     	ds	2
  1603  0048                     ??_main:	
  1604                           
  1605                           	psect	maintext
  1606  0084                     __pmaintext:	
  1607                           ; 1 bytes @ 0xC
  1608 ;;
  1609 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1610 ;;
  1611 ;; *************** function _main *****************
  1612 ;; Defined at:
  1613 ;;		line 5 in file "main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : B1F/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1627 ;;      Params:         0       0       0       0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0       0       0       0
  1630 ;;      Totals:         0       0       0       0       0       0       0       0
  1631 ;;Total ram usage:        0 bytes
  1632 ;; Hardware stack levels required when called:    8
  1633 ;; This function calls:
  1634 ;;		_GetResponse
  1635 ;;		_INIT_SMART_LIGHT
  1636 ;;		_ReadyReceiveBuffer
  1637 ;;		_SYSTEM_Initialize
  1638 ;;		_SendString
  1639 ;;		_blockingWait
  1640 ;;		_strcpy
  1641 ;; This function is called by:
  1642 ;;		Startup code after reset
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _main
  1648  0084                     _main:	
  1649                           
  1650                           ;main.c: 7:     SYSTEM_Initialize();
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1654  0084  3182  225A  3180   	fcall	_SYSTEM_Initialize
  1655                           
  1656                           ;main.c: 8:     (INTCONbits.GIE = 1);
  1657  0087  178B               	bsf	11,7	;volatile
  1658                           
  1659                           ;main.c: 9:     (INTCONbits.PEIE = 1);
  1660  0088  170B               	bsf	11,6	;volatile
  1661                           
  1662                           ;main.c: 10:     INIT_SMART_LIGHT ();
  1663  0089  3182  223F  3180   	fcall	_INIT_SMART_LIGHT
  1664  008C                     l1436:	
  1665                           
  1666                           ;main.c: 12:     {;main.c: 13:         rxData = GetResponse();
  1667  008C  3182  228A  3180   	fcall	_GetResponse
  1668  008F  0020               	movlb	0	; select bank0
  1669  0090  083D               	movf	?_GetResponse+1,w
  1670  0091  00B9               	movwf	_rxData+1
  1671  0092  083C               	movf	?_GetResponse,w
  1672  0093  00B8               	movwf	_rxData
  1673                           
  1674                           ;main.c: 14:         if(*rxData != ((void*)0))
  1675  0094  0838               	movf	_rxData,w
  1676  0095  0086               	movwf	6
  1677  0096  0839               	movf	_rxData+1,w
  1678  0097  0087               	movwf	7
  1679  0098  0801               	movf	1,w
  1680  0099  1903               	btfsc	3,2
  1681  009A  288C               	goto	l1436
  1682                           
  1683                           ;main.c: 15:         {;main.c: 16:             blockingWait(1);
  1684  009B  3001               	movlw	1
  1685  009C  00BC               	movwf	blockingWait@limit
  1686  009D  3000               	movlw	0
  1687  009E  00BD               	movwf	blockingWait@limit+1
  1688  009F  3181  21E9  3180   	fcall	_blockingWait
  1689                           
  1690                           ;main.c: 17:             strcpy(ReadStorage, rxData);
  1691  00A2  30F0               	movlw	240
  1692  00A3  0020               	movlb	0	; select bank0
  1693  00A4  00BC               	movwf	strcpy@dest
  1694  00A5  3020               	movlw	32
  1695  00A6  00BD               	movwf	strcpy@dest+1
  1696  00A7  0839               	movf	_rxData+1,w
  1697  00A8  00BF               	movwf	strcpy@src+1
  1698  00A9  0838               	movf	_rxData,w
  1699  00AA  00BE               	movwf	strcpy@src
  1700  00AB  3181  2147  3180   	fcall	_strcpy
  1701                           
  1702                           ;main.c: 18:             SendString(ReadStorage);
  1703  00AE  30F0               	movlw	240
  1704  00AF  0020               	movlb	0	; select bank0
  1705  00B0  00BE               	movwf	SendString@command
  1706  00B1  3020               	movlw	32
  1707  00B2  00BF               	movwf	SendString@command+1
  1708  00B3  3181  211A  3180   	fcall	_SendString
  1709                           
  1710                           ;main.c: 19:             ReadyReceiveBuffer();
  1711  00B6  3182  222C  3180   	fcall	_ReadyReceiveBuffer
  1712  00B9  288C               	goto	l1436
  1713  00BA                     __end_of_main:	
  1714                           
  1715                           	psect	text1
  1716  0147                     __ptext1:	
  1717 ;; *************** function _strcpy *****************
  1718 ;; Defined at:
  1719 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strcpy.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  dest            2    0[BANK0 ] PTR unsigned char 
  1722 ;;		 -> ReadStorage(128), 
  1723 ;;  src             2    2[BANK0 ] PTR const unsigned char 
  1724 ;;		 -> ResponseBuffer(128), NULL(0), 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  d               2   10[BANK0 ] PTR unsigned char 
  1727 ;;		 -> ReadStorage(128), 
  1728 ;;  s               2    8[BANK0 ] PTR const unsigned char 
  1729 ;;		 -> ResponseBuffer(128), NULL(0), 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  2    0[BANK0 ] PTR unsigned char 
  1732 ;; Registers used:
  1733 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1739 ;;      Params:         0       4       0       0       0       0       0       0
  1740 ;;      Locals:         0       4       0       0       0       0       0       0
  1741 ;;      Temps:          0       4       0       0       0       0       0       0
  1742 ;;      Totals:         0      12       0       0       0       0       0       0
  1743 ;;Total ram usage:       12 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    5
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _strcpy
  1755  0147                     _strcpy:	
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in _strcpy: [wreg-fsr1h]
  1759  0147  0020               	movlb	0	; select bank0
  1760  0148  083F               	movf	strcpy@src+1,w
  1761  0149  00C5               	movwf	strcpy@s+1
  1762  014A  083E               	movf	strcpy@src,w
  1763  014B  00C4               	movwf	strcpy@s
  1764  014C  083D               	movf	strcpy@dest+1,w
  1765  014D  00C7               	movwf	strcpy@d+1
  1766  014E  083C               	movf	strcpy@dest,w
  1767  014F  00C6               	movwf	strcpy@d
  1768  0150                     l1404:	
  1769  0150  0847               	movf	strcpy@d+1,w
  1770  0151  00C1               	movwf	??_strcpy+1
  1771  0152  0846               	movf	strcpy@d,w
  1772  0153  00C0               	movwf	??_strcpy
  1773  0154  0AC6               	incf	strcpy@d,f
  1774  0155  1903               	skipnz
  1775  0156  0AC7               	incf	strcpy@d+1,f
  1776  0157  0840               	movf	??_strcpy,w
  1777  0158  0086               	movwf	6
  1778  0159  0841               	movf	??_strcpy+1,w
  1779  015A  0087               	movwf	7
  1780  015B  0845               	movf	strcpy@s+1,w
  1781  015C  00C3               	movwf	??_strcpy+3
  1782  015D  0844               	movf	strcpy@s,w
  1783  015E  00C2               	movwf	??_strcpy+2
  1784  015F  0AC4               	incf	strcpy@s,f
  1785  0160  1903               	skipnz
  1786  0161  0AC5               	incf	strcpy@s+1,f
  1787  0162  0842               	movf	??_strcpy+2,w
  1788  0163  0084               	movwf	4
  1789  0164  0843               	movf	??_strcpy+3,w
  1790  0165  0085               	movwf	5
  1791  0166  0800               	movf	0,w
  1792  0167  3FC0               	movwi [0]fsr1
  1793  0168  0889               	movf	9,f
  1794  0169  1903               	btfsc	3,2
  1795  016A  0008               	return
  1796  016B  2950               	goto	l1404
  1797  016C                     __end_of_strcpy:	
  1798                           
  1799                           	psect	text2
  1800  01E9                     __ptext2:	
  1801 ;; *************** function _blockingWait *****************
  1802 ;; Defined at:
  1803 ;;		line 53 in file "uart.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  limit           2    0[BANK0 ] unsigned short 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  counter         2    3[BANK0 ] unsigned short 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1817 ;;      Params:         0       2       0       0       0       0       0       0
  1818 ;;      Locals:         0       2       0       0       0       0       0       0
  1819 ;;      Temps:          0       1       0       0       0       0       0       0
  1820 ;;      Totals:         0       5       0       0       0       0       0       0
  1821 ;;Total ram usage:        5 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; Hardware stack levels required when called:    5
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _blockingWait
  1833  01E9                     _blockingWait:	
  1834                           
  1835                           ;uart.c: 53: void blockingWait (uint16_t limit);uart.c: 54: {;uart.c: 55:     for (uint1
      +                          6_t counter = 0; counter < limit; counter++)
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _blockingWait: [wreg+status,2]
  1839  01E9  0020               	movlb	0	; select bank0
  1840  01EA  01BF               	clrf	blockingWait@counter
  1841  01EB  01C0               	clrf	blockingWait@counter+1
  1842  01EC                     l309:	
  1843  01EC  083D               	movf	blockingWait@limit+1,w
  1844  01ED  0240               	subwf	blockingWait@counter+1,w
  1845  01EE  1D03               	skipz
  1846  01EF  29F2               	goto	u505
  1847  01F0  083C               	movf	blockingWait@limit,w
  1848  01F1  023F               	subwf	blockingWait@counter,w
  1849  01F2                     u505:	
  1850  01F2  1803               	btfsc	3,0
  1851  01F3  0008               	return
  1852                           
  1853                           ;uart.c: 56:   _delay((unsigned long)((15)*(32000000/4000.0)));
  1854  01F4  309C               	movlw	156
  1855  01F5  0020               	movlb	0	; select bank0
  1856  01F6  00BE               	movwf	??_blockingWait
  1857  01F7  30D7               	movlw	215
  1858  01F8                     u557:	
  1859  01F8  0B89               	decfsz	9,f
  1860  01F9  29F8               	goto	u557
  1861  01FA  0BBE               	decfsz	??_blockingWait,f
  1862  01FB  29F8               	goto	u557
  1863  01FC  3001               	movlw	1
  1864  01FD  0020               	movlb	0	; select bank0
  1865  01FE  07BF               	addwf	blockingWait@counter,f
  1866  01FF  3000               	movlw	0
  1867  0200  3DC0               	addwfc	blockingWait@counter+1,f
  1868  0201  29EC               	goto	l309
  1869  0202                     __end_of_blockingWait:	
  1870                           
  1871                           	psect	text3
  1872  011A                     __ptext3:	
  1873 ;; *************** function _SendString *****************
  1874 ;; Defined at:
  1875 ;;		line 7 in file "uart.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  command         2    2[BANK0 ] PTR const unsigned char 
  1878 ;;		 -> ReadStorage(128), 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1890 ;;      Params:         0       2       0       0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0       0       0       0
  1892 ;;      Temps:          0       1       0       0       0       0       0       0
  1893 ;;      Totals:         0       3       0       0       0       0       0       0
  1894 ;;Total ram usage:        3 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    6
  1897 ;; This function calls:
  1898 ;;		_EUSART_Write
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _SendString
  1906  011A                     _SendString:	
  1907  011A                     l1412:	
  1908                           ;uart.c: 7: void SendString(const char* command);uart.c: 8: {;uart.c: 9:     while (*com
      +                          mand != '\0')
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _SendString: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1912                           
  1913                           
  1914                           ;uart.c: 9:     while (*command != '\0')
  1915  011A  0020               	movlb	0	; select bank0
  1916  011B  083E               	movf	SendString@command,w
